run_id,instance_id,problem_id,domain_name,split,model_id,representation,surface_status,val_valid,failure_type,plan_len,teacher_plan_len,length_ratio,executable_prefix_len,first_invalid_step,schema_valid_action_frac,val_seconds
pilot_satellite,satellite_heldout_0018_31245_anonymized,satellite_heldout_0018_31245,satellite,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,validator_crash,234,15,15.6,2.0,2.0,1.0,0.011641750112175941
pilot_sokoban,sokoban_heldout_0011_776647_standard,sokoban_heldout_0011_776647,sokoban,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,157,13,12.076923076923077,0.0,0.0,1.0,0.0038232500664889812
pilot_transport,transport_heldout_0073_928464_compact,transport_heldout_0073_928464,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,15,14,1.0714285714285714,2.0,2.0,1.0,0.0033710000570863485
pilot_satellite,satellite_heldout_0018_31245_compact,satellite_heldout_0018_31245,satellite,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,31,15,2.066666666666667,2.0,2.0,1.0,0.003163208020851016
pilot_transport,transport_heldout_0074_903566_standard,transport_heldout_0074_903566,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,12,9,1.3333333333333333,1.0,1.0,1.0,0.003950957907363772
pilot_satellite,satellite_heldout_0019_98247_standard,satellite_heldout_0019_98247,satellite,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,17,11,1.5454545454545454,3.0,3.0,1.0,0.003158207982778549
pilot_transport,transport_heldout_0074_903566_anonymized,transport_heldout_0074_903566,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,12,9,1.3333333333333333,1.0,1.0,1.0,0.00312904198653996
pilot_satellite,satellite_heldout_0019_98247_anonymized,satellite_heldout_0019_98247,satellite,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,17,11,1.5454545454545454,3.0,3.0,1.0,0.003224749816581607
pilot_transport,transport_heldout_0074_903566_compact,transport_heldout_0074_903566,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,12,9,1.3333333333333333,1.0,1.0,1.0,0.0030397921800613403
pilot_transport,transport_heldout_0075_379202_standard,transport_heldout_0075_379202,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,4,5,0.8,3.0,3.0,1.0,0.003346750047057867
pilot_satellite,satellite_heldout_0019_98247_compact,satellite_heldout_0019_98247,satellite,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,26,11,2.3636363636363638,3.0,3.0,1.0,0.0031757920514792204
pilot_transport,transport_heldout_0075_379202_anonymized,transport_heldout_0075_379202,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,4,5,0.8,3.0,3.0,1.0,0.0035229590721428394
pilot_transport,transport_heldout_0075_379202_compact,transport_heldout_0075_379202,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,4,5,0.8,3.0,3.0,1.0,0.00308495806530118
pilot_satellite,satellite_heldout_0020_229259_standard,satellite_heldout_0020_229259,satellite,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,17,11,1.5454545454545454,2.0,2.0,1.0,0.0030933329835534096
pilot_transport,transport_heldout_0076_605398_standard,transport_heldout_0076_605398,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,9,6,1.5,2.0,2.0,1.0,0.003366250079125166
pilot_satellite,satellite_heldout_0020_229259_anonymized,satellite_heldout_0020_229259,satellite,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,20,11,1.8181818181818181,2.0,2.0,1.0,0.003091000020503998
pilot_satellite,satellite_heldout_0020_229259_compact,satellite_heldout_0020_229259,satellite,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,14,11,1.2727272727272727,2.0,2.0,1.0,0.0030864160507917404
pilot_transport,transport_heldout_0076_605398_anonymized,transport_heldout_0076_605398,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,18,6,3.0,2.0,2.0,1.0,0.003245249856263399
pilot_transport,transport_heldout_0076_605398_compact,transport_heldout_0076_605398,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,9,6,1.5,2.0,2.0,1.0,0.0031585409305989742
pilot_transport,transport_heldout_0077_201630_standard,transport_heldout_0077_201630,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,10,11,0.9090909090909091,0.0,0.0,1.0,0.0032905000261962414
pilot_transport,transport_heldout_0077_201630_anonymized,transport_heldout_0077_201630,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,14,11,1.2727272727272727,0.0,0.0,1.0,0.002983416896313429
pilot_sokoban,sokoban_heldout_0011_776647_anonymized,sokoban_heldout_0011_776647,sokoban,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,157,13,12.076923076923077,0.0,0.0,1.0,0.0030696671456098557
pilot_transport,transport_heldout_0077_201630_compact,transport_heldout_0077_201630,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,10,11,0.9090909090909091,0.0,0.0,1.0,0.002909958129748702
pilot_transport,transport_heldout_0078_738798_standard,transport_heldout_0078_738798,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,14,13,1.0769230769230769,1.0,1.0,1.0,0.003283665981143713
pilot_transport,transport_heldout_0078_738798_anonymized,transport_heldout_0078_738798,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,20,13,1.5384615384615385,1.0,1.0,1.0,0.0033702091313898563
pilot_transport,transport_heldout_0078_738798_compact,transport_heldout_0078_738798,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,validator_crash,11,13,0.8461538461538461,1.0,1.0,1.0,0.010804041987285018
pilot_transport,transport_heldout_0079_72934_standard,transport_heldout_0079_72934,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,19,11,1.7272727272727273,0.0,0.0,1.0,0.003642000025138259
pilot_satellite,satellite_heldout_0021_243963_standard,satellite_heldout_0021_243963,satellite,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,198,17,11.647058823529411,2.0,2.0,1.0,0.003658958012238145
pilot_satellite,satellite_heldout_0021_243963_anonymized,satellite_heldout_0021_243963,satellite,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,23,17,1.3529411764705883,2.0,2.0,1.0,0.003093583043664694
pilot_sokoban,sokoban_heldout_0011_776647_compact,sokoban_heldout_0011_776647,sokoban,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,155,13,11.923076923076923,0.0,0.0,1.0,0.0033207498490810394
pilot_transport,transport_heldout_0079_72934_anonymized,transport_heldout_0079_72934,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,135,11,12.272727272727273,0.0,0.0,1.0,0.003435542108491063
pilot_transport,transport_heldout_0079_72934_compact,transport_heldout_0079_72934,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,18,11,1.6363636363636365,0.0,0.0,1.0,0.0031562091317027807
pilot_transport,transport_heldout_0080_48051_standard,transport_heldout_0080_48051,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,13,5,2.6,1.0,1.0,1.0,0.0033675001468509436
pilot_transport,transport_heldout_0080_48051_anonymized,transport_heldout_0080_48051,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,8,5,1.6,2.0,2.0,1.0,0.0033027089666575193
pilot_transport,transport_heldout_0080_48051_compact,transport_heldout_0080_48051,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,8,5,1.6,2.0,2.0,1.0,0.003305541118606925
pilot_sokoban,sokoban_heldout_0012_935519_standard,sokoban_heldout_0012_935519,sokoban,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,157,52,3.019230769230769,1.0,1.0,1.0,0.0037342500872910023
pilot_transport,transport_heldout_0081_693385_standard,transport_heldout_0081_693385,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,10,10,1.0,2.0,2.0,1.0,0.003572500078007579
pilot_transport,transport_heldout_0081_693385_anonymized,transport_heldout_0081_693385,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,10,10,1.0,2.0,2.0,1.0,0.003503957996144891
pilot_transport,transport_heldout_0081_693385_compact,transport_heldout_0081_693385,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,10,10,1.0,2.0,2.0,1.0,0.0036369578447192907
pilot_transport,transport_heldout_0082_238969_standard,transport_heldout_0082_238969,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,9,3,3.0,2.0,2.0,1.0,0.0032192079816013575
pilot_transport,transport_heldout_0082_238969_anonymized,transport_heldout_0082_238969,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,8,3,2.6666666666666665,2.0,2.0,1.0,0.0032334579154849052
pilot_transport,transport_heldout_0082_238969_compact,transport_heldout_0082_238969,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,8,3,2.6666666666666665,2.0,2.0,1.0,0.0031405410263687372
pilot_satellite,satellite_heldout_0021_243963_compact,satellite_heldout_0021_243963,satellite,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,validator_crash,191,17,11.235294117647058,2.0,2.0,1.0,0.011529040988534689
pilot_transport,transport_heldout_0083_810621_standard,transport_heldout_0083_810621,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,9,7,1.2857142857142858,3.0,3.0,1.0,0.003903666976839304
pilot_transport,transport_heldout_0083_810621_anonymized,transport_heldout_0083_810621,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,9,7,1.2857142857142858,3.0,3.0,1.0,0.0033984160982072353
pilot_satellite,satellite_heldout_0022_529904_standard,satellite_heldout_0022_529904,satellite,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,27,28,0.9642857142857143,2.0,2.0,1.0,0.003005207981914282
pilot_transport,transport_heldout_0083_810621_compact,transport_heldout_0083_810621,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,9,7,1.2857142857142858,3.0,3.0,1.0,0.003088915953412652
pilot_transport,transport_heldout_0084_303446_standard,transport_heldout_0084_303446,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,4,5,0.8,1.0,1.0,1.0,0.003069082973524928
pilot_satellite,satellite_heldout_0022_529904_anonymized,satellite_heldout_0022_529904,satellite,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,validator_crash,22,28,0.7857142857142857,0.0,0.0,1.0,0.010323415976017714
pilot_transport,transport_heldout_0084_303446_anonymized,transport_heldout_0084_303446,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,9,5,1.8,1.0,1.0,1.0,0.0038605001755058765
pilot_transport,transport_heldout_0084_303446_compact,transport_heldout_0084_303446,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,2,5,0.4,1.0,1.0,1.0,0.0033120408188551664
pilot_satellite,satellite_heldout_0022_529904_compact,satellite_heldout_0022_529904,satellite,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,22,28,0.7857142857142857,0.0,0.0,1.0,0.0035863330122083426
pilot_transport,transport_heldout_0085_83668_standard,transport_heldout_0085_83668,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,validator_crash,16,15,1.0666666666666667,3.0,3.0,1.0,0.010875792009755969
pilot_satellite,satellite_heldout_0023_631263_standard,satellite_heldout_0023_631263,satellite,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,24,12,2.0,0.0,0.0,1.0,0.003548750188201666
pilot_sokoban,sokoban_heldout_0012_935519_anonymized,sokoban_heldout_0012_935519,sokoban,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,157,52,3.019230769230769,1.0,1.0,1.0,0.0035658751148730516
pilot_transport,transport_heldout_0085_83668_anonymized,transport_heldout_0085_83668,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,23,15,1.5333333333333334,3.0,3.0,1.0,0.003514832817018032
pilot_satellite,satellite_heldout_0023_631263_anonymized,satellite_heldout_0023_631263,satellite,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,22,12,1.8333333333333333,0.0,0.0,1.0,0.003065750002861023
pilot_satellite,satellite_heldout_0023_631263_compact,satellite_heldout_0023_631263,satellite,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,14,12,1.1666666666666667,0.0,0.0,1.0,0.002981166820973158
pilot_transport,transport_heldout_0085_83668_compact,transport_heldout_0085_83668,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,14,15,0.9333333333333333,2.0,2.0,1.0,0.0032278329599648714
pilot_transport,transport_heldout_0086_896866_standard,transport_heldout_0086_896866,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,16,14,1.1428571428571428,2.0,2.0,1.0,0.003578042145818472
pilot_transport,transport_heldout_0086_896866_anonymized,transport_heldout_0086_896866,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,13,14,0.9285714285714286,4.0,4.0,1.0,0.0036126249469816685
pilot_transport,transport_heldout_0086_896866_compact,transport_heldout_0086_896866,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,13,14,0.9285714285714286,6.0,6.0,1.0,0.003416583174839616
pilot_transport,transport_heldout_0087_244099_standard,transport_heldout_0087_244099,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,12,13,0.9230769230769231,1.0,1.0,1.0,0.004224415868520737
pilot_transport,transport_heldout_0087_244099_anonymized,transport_heldout_0087_244099,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,12,13,0.9230769230769231,1.0,1.0,1.0,0.003046124940738082
pilot_transport,transport_heldout_0087_244099_compact,transport_heldout_0087_244099,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,12,13,0.9230769230769231,1.0,1.0,1.0,0.003138124942779541
pilot_transport,transport_heldout_0088_908574_standard,transport_heldout_0088_908574,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,15,10,1.5,1.0,1.0,1.0,0.003164416877552867
pilot_sokoban,sokoban_heldout_0012_935519_compact,sokoban_heldout_0012_935519,sokoban,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,157,52,3.019230769230769,0.0,0.0,1.0,0.003619208000600338
pilot_transport,transport_heldout_0088_908574_anonymized,transport_heldout_0088_908574,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,13,10,1.3,1.0,1.0,1.0,0.003009374951943755
pilot_satellite,satellite_heldout_0024_27825_standard,satellite_heldout_0024_27825,satellite,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,validator_crash,215,18,11.944444444444445,3.0,3.0,1.0,0.0111045828089118
pilot_transport,transport_heldout_0088_908574_compact,transport_heldout_0088_908574,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,11,10,1.1,1.0,1.0,1.0,0.003498208010569215
pilot_transport,transport_heldout_0089_105908_standard,transport_heldout_0089_105908,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,7,6,1.1666666666666667,2.0,2.0,1.0,0.0034550419077277184
pilot_transport,transport_heldout_0089_105908_anonymized,transport_heldout_0089_105908,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,10,6,1.6666666666666667,2.0,2.0,1.0,0.003057833993807435
pilot_transport,transport_heldout_0089_105908_compact,transport_heldout_0089_105908,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,5,6,0.8333333333333334,2.0,2.0,1.0,0.003252666909247637
pilot_transport,transport_heldout_0090_398592_standard,transport_heldout_0090_398592,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,13,11,1.1818181818181819,1.0,1.0,1.0,0.0031810421496629715
pilot_transport,transport_heldout_0090_398592_anonymized,transport_heldout_0090_398592,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,13,11,1.1818181818181819,1.0,1.0,1.0,0.0030428748577833176
pilot_transport,transport_heldout_0090_398592_compact,transport_heldout_0090_398592,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,12,11,1.0909090909090908,1.0,1.0,1.0,0.0031884158961474895
pilot_transport,transport_heldout_0091_291477_standard,transport_heldout_0091_291477,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,14,10,1.4,2.0,2.0,1.0,0.0034523329231888056
pilot_transport,transport_heldout_0091_291477_anonymized,transport_heldout_0091_291477,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,12,10,1.2,2.0,2.0,1.0,0.00304395891726017
pilot_transport,transport_heldout_0091_291477_compact,transport_heldout_0091_291477,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,12,10,1.2,2.0,2.0,1.0,0.0034811249934136868
pilot_sokoban,sokoban_heldout_0013_571859_standard,sokoban_heldout_0013_571859,sokoban,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,158,22,7.181818181818182,0.0,0.0,1.0,0.003459000028669834
pilot_transport,transport_heldout_0092_475436_standard,transport_heldout_0092_475436,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,15,7,2.142857142857143,2.0,2.0,1.0,0.0032908329740166664
pilot_satellite,satellite_heldout_0024_27825_anonymized,satellite_heldout_0024_27825,satellite,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,validator_crash,215,18,11.944444444444445,3.0,3.0,1.0,0.011165499920025468
pilot_transport,transport_heldout_0092_475436_anonymized,transport_heldout_0092_475436,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,14,7,2.0,2.0,2.0,1.0,0.0034959169570356607
pilot_transport,transport_heldout_0092_475436_compact,transport_heldout_0092_475436,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,10,7,1.4285714285714286,2.0,2.0,1.0,0.0032997080124914646
pilot_transport,transport_heldout_0093_666564_standard,transport_heldout_0093_666564,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,20,15,1.3333333333333333,2.0,2.0,1.0,0.003430624958127737
pilot_transport,transport_heldout_0093_666564_anonymized,transport_heldout_0093_666564,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,20,15,1.3333333333333333,2.0,2.0,1.0,0.0033086249604821205
pilot_transport,transport_heldout_0093_666564_compact,transport_heldout_0093_666564,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,20,15,1.3333333333333333,2.0,2.0,1.0,0.003409166121855378
pilot_transport,transport_heldout_0094_874629_standard,transport_heldout_0094_874629,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,13,6,2.1666666666666665,1.0,1.0,1.0,0.00341329094953835
pilot_transport,transport_heldout_0094_874629_anonymized,transport_heldout_0094_874629,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,10,6,1.6666666666666667,2.0,2.0,1.0,0.003176207887008786
pilot_transport,transport_heldout_0094_874629_compact,transport_heldout_0094_874629,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,10,6,1.6666666666666667,2.0,2.0,1.0,0.003413375001400709
pilot_sokoban,sokoban_heldout_0013_571859_anonymized,sokoban_heldout_0013_571859,sokoban,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,157,22,7.136363636363637,1.0,1.0,1.0,0.0034385418985038996
pilot_transport,transport_heldout_0095_382555_standard,transport_heldout_0095_382555,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,8,4,2.0,2.0,2.0,1.0,0.003419416956603527
pilot_satellite,satellite_heldout_0024_27825_compact,satellite_heldout_0024_27825,satellite,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,230,18,12.777777777777779,3.0,3.0,1.0,0.00367462495341897
pilot_transport,transport_heldout_0095_382555_anonymized,transport_heldout_0095_382555,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,8,4,2.0,2.0,2.0,1.0,0.00363191612996161
pilot_transport,transport_heldout_0095_382555_compact,transport_heldout_0095_382555,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,8,4,2.0,2.0,2.0,1.0,0.0034684999845921993
pilot_transport,transport_heldout_0096_170556_standard,transport_heldout_0096_170556,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,17,14,1.2142857142857142,1.0,1.0,1.0,0.0032310830429196358
pilot_transport,transport_heldout_0096_170556_anonymized,transport_heldout_0096_170556,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,17,14,1.2142857142857142,1.0,1.0,1.0,0.0031747499015182257
pilot_transport,transport_heldout_0096_170556_compact,transport_heldout_0096_170556,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,13,14,0.9285714285714286,1.0,1.0,1.0,0.0031478749588131905
pilot_transport,transport_heldout_0097_388163_standard,transport_heldout_0097_388163,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,22,14,1.5714285714285714,2.0,2.0,1.0,0.0034985418897122145
pilot_sokoban,sokoban_heldout_0013_571859_compact,sokoban_heldout_0013_571859,sokoban,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,158,22,7.181818181818182,0.0,0.0,1.0,0.003356833942234516
pilot_transport,transport_heldout_0097_388163_anonymized,transport_heldout_0097_388163,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,validator_crash,135,14,9.642857142857142,2.0,2.0,1.0,0.01096833311021328
pilot_sokoban,sokoban_heldout_0015_619177_standard,sokoban_heldout_0015_619177,sokoban,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,157,45,3.488888888888889,0.0,0.0,1.0,0.003827915992587805
pilot_transport,transport_heldout_0097_388163_compact,transport_heldout_0097_388163,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,validator_crash,135,14,9.642857142857142,2.0,2.0,1.0,0.011089290957897902
pilot_transport,transport_heldout_0098_372529_standard,transport_heldout_0098_372529,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,8,3,2.6666666666666665,1.0,1.0,1.0,0.0033509579952806234
pilot_transport,transport_heldout_0098_372529_anonymized,transport_heldout_0098_372529,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,8,3,2.6666666666666665,1.0,1.0,1.0,0.0033512499649077654
pilot_transport,transport_heldout_0098_372529_compact,transport_heldout_0098_372529,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,4,3,1.3333333333333333,1.0,1.0,1.0,0.0031348750926554203
pilot_transport,transport_heldout_0099_219685_standard,transport_heldout_0099_219685,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,validator_crash,9,10,0.9,1.0,1.0,1.0,0.010920000029727817
pilot_sokoban,sokoban_heldout_0015_619177_anonymized,sokoban_heldout_0015_619177,sokoban,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,157,45,3.488888888888889,0.0,0.0,1.0,0.0037818748969584703
pilot_transport,transport_heldout_0099_219685_anonymized,transport_heldout_0099_219685,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,9,10,0.9,1.0,1.0,1.0,0.0037629171274602413
pilot_transport,transport_heldout_0099_219685_compact,transport_heldout_0099_219685,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,9,10,0.9,1.0,1.0,1.0,0.0033610831014811993
pilot_sokoban,sokoban_heldout_0015_619177_compact,sokoban_heldout_0015_619177,sokoban,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,157,45,3.488888888888889,0.0,0.0,1.0,0.0034469577949494123
pilot_sokoban,sokoban_heldout_0016_442418_standard,sokoban_heldout_0016_442418,sokoban,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,157,51,3.0784313725490198,1.0,1.0,1.0,0.0033817500807344913
pilot_sokoban,sokoban_heldout_0016_442418_anonymized,sokoban_heldout_0016_442418,sokoban,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,157,51,3.0784313725490198,0.0,0.0,1.0,0.003326208097860217
pilot_sokoban,sokoban_heldout_0016_442418_compact,sokoban_heldout_0016_442418,sokoban,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,157,51,3.0784313725490198,0.0,0.0,1.0,0.003530916990712285
pilot_sokoban,sokoban_heldout_0017_33327_standard,sokoban_heldout_0017_33327,sokoban,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,157,70,2.242857142857143,0.0,0.0,1.0,0.0034374999813735485
pilot_sokoban,sokoban_heldout_0017_33327_anonymized,sokoban_heldout_0017_33327,sokoban,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,157,70,2.242857142857143,0.0,0.0,1.0,0.0036264590453356504
pilot_sokoban,sokoban_heldout_0017_33327_compact,sokoban_heldout_0017_33327,sokoban,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,157,70,2.242857142857143,0.0,0.0,1.0,0.0036413329653441906
pilot_sokoban,sokoban_heldout_0018_31245_standard,sokoban_heldout_0018_31245,sokoban,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,158,14,11.285714285714286,0.0,0.0,1.0,0.0034352089278399944
pilot_sokoban,sokoban_heldout_0018_31245_anonymized,sokoban_heldout_0018_31245,sokoban,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,158,14,11.285714285714286,0.0,0.0,1.0,0.0034862090833485126
pilot_sokoban,sokoban_heldout_0018_31245_compact,sokoban_heldout_0018_31245,sokoban,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,158,14,11.285714285714286,0.0,0.0,1.0,0.0032685420010238886
